id,token_index,token
03a016c8-6e86-5382-b8db-fd86d21a0767,4,as
03a016c8-6e86-5382-b8db-fd86d21a0767,5,chief
03a0565a-78ac-5ce7-9893-6651aea1578a,4,short
03b1a8ba-6a68-5a23-81cc-65377caecc90,0,these
03bcf770-2d7b-534a-8a11-eebcbbb55a00,5,album
03bcf770-2d7b-534a-8a11-eebcbbb55a00,6,album
03bcf770-2d7b-534a-8a11-eebcbbb55a00,11,new
03bcf770-2d7b-534a-8a11-eebcbbb55a00,12,new
03bdc269-5043-5f78-94d5-4909017b6dcf,3,american
03bdc269-5043-5f78-94d5-4909017b6dcf,7,international
03c36bf8-7053-5983-9503-a0d4ab452f79,8,struggling
03cd21e7-4808-587d-a310-89cffd5c81ad,3,going
03cdbfd5-80ac-5d3a-a582-a8caf4f542a5,4,late
03cdbfd5-80ac-5d3a-a582-a8caf4f542a5,10,new
03f2da02-e793-5a40-8896-6f5b4856cc22,6,complete
03fbe03c-0ef8-5b84-88de-dc1ea7a10370,5,a
04030f56-e024-568f-ba29-87ef76f57a7b,10,wild
0406a929-2b5e-5c1c-8366-6a55abbc373f,0,high
040f765f-58e9-5e5f-a8f3-615413e696c5,1,do
041fa481-aee2-5dba-9aa1-d947425332e0,12,other
043f000f-c4d8-50fd-9bb3-f0d83d16952a,6,a
043f000f-c4d8-50fd-9bb3-f0d83d16952a,11,new
043f000f-c4d8-50fd-9bb3-f0d83d16952a,12,original
043ff82f-c7e6-5d3e-b392-b6d5426e7246,5,art
043ff82f-c7e6-5d3e-b392-b6d5426e7246,8,cultural
0442e053-90c1-5107-b3d4-b6b5e2305b14,5,other
045830e3-4817-5d13-b9a6-a4b80cb8c64e,3,in
045b2135-9e20-5efb-a474-6f13ef15396c,3,the
046eb461-de6b-5d1f-adb4-f987e178420a,2,the
0474861d-a015-5fee-9ab4-ccbbc02182c1,3,no
0486a277-aae4-5c7d-800d-12087699613a,10,buried
048d79f9-d712-5156-aca9-7bc3da977897,10,first
048d79f9-d712-5156-aca9-7bc3da977897,11,singles
04a76df2-97a5-540b-a8fd-8b1c774cf8d0,1,new
04a76df2-97a5-540b-a8fd-8b1c774cf8d0,6,likely
04b24ccc-49be-52b6-9fb4-8bd16926da41,0,software
04b36eca-17d0-5b49-afda-da6e3d662085,1,following
04b36eca-17d0-5b49-afda-da6e3d662085,6,went
04c6644e-f4a6-55b9-a762-a57992613964,0,many
04c6644e-f4a6-55b9-a762-a57992613964,10,aids
04c6644e-f4a6-55b9-a762-a57992613964,13,medical
04c6644e-f4a6-55b9-a762-a57992613964,14,medical
04cb44d4-fe32-5c33-86a0-8f49dca3b9b2,1,else
04d815ef-d6ea-599b-9ac7-a6e75240840d,1,one
04de0ce1-2fd7-506d-9d21-4400daeceba4,0,the
04e32403-8b7e-5329-9c18-4585678504c8,0,prescription
04e9a7df-ed1b-528f-872d-b6daab62d49e,7,american
04f3549f-684f-5f09-ad70-6928a8b07cc0,4,new
05007463-8659-5598-a2fc-70a5d21bc12e,2,travel
05095894-3844-55a0-88b1-82288670649d,3,best
051fc6b5-47f9-57cc-8739-e8c0c3c93ade,3,time
0524adde-9859-546f-8f9e-437b53acbe35,0,a
0524adde-9859-546f-8f9e-437b53acbe35,5,flying
05293c12-dc85-5169-8bfb-ea8aa0709354,7,coming
05357a5e-12ce-5a56-8289-da9df52f4e02,4,the
05402e9c-5eda-5a01-8fd3-a3aba8965712,6,local
0562e18b-a25b-5c4f-8a7d-d14cd800acfd,9,great
05632474-e124-562e-a6a9-a2c9930c7751,0,human
05632474-e124-562e-a6a9-a2c9930c7751,4,used
05632474-e124-562e-a6a9-a2c9930c7751,5,as
0565b335-7cd8-54da-9e20-44f2d07bba72,7,a
05676aea-e5f4-5209-8a53-7e0f511916b1,0,and
05676aea-e5f4-5209-8a53-7e0f511916b1,1,real
05676aea-e5f4-5209-8a53-7e0f511916b1,2,real
056a3a46-bf29-5958-ba64-4882d7382720,4,small
056d0ddc-44f5-5aac-bdd8-b6d594b1bc05,9,only
05877fd7-6d77-520d-b8e5-a3ef09c6822f,12,.
058e7991-fa02-51ea-8d26-b682bdf3788b,4,time
05b02b00-68a2-548d-8e5e-de69e2774ec9,0,the
05b02b00-68a2-548d-8e5e-de69e2774ec9,5,african
05b19409-d98e-5c9e-8b56-069632861c63,10,favorite
05b773ba-66ac-51e8-9c05-dc261d2b295f,0,campaign
05b773ba-66ac-51e8-9c05-dc261d2b295f,4,the
05b773ba-66ac-51e8-9c05-dc261d2b295f,8,##s
05b773ba-66ac-51e8-9c05-dc261d2b295f,9,##s
05b773ba-66ac-51e8-9c05-dc261d2b295f,10,campaign
05c1cf27-2ed4-5c5c-86a9-5a6f01415ff8,1,unexpected
05c2d7bf-b99d-528f-8d71-51d37a1b3b15,1,black
05c3d9de-4c89-52b0-bb8b-1da65ea79b39,3,the
05c3d9de-4c89-52b0-bb8b-1da65ea79b39,8,better
05c51ff1-78ea-5e83-8867-c33c91112f21,2,first
05c51ff1-78ea-5e83-8867-c33c91112f21,3,television
05c51ff1-78ea-5e83-8867-c33c91112f21,9,several
05c5b914-b30c-59a5-8dcc-a1c4037f5f82,0,found
05d5ef04-71fd-55fb-8d24-b031dc1fa480,10,original
05e0405e-f762-5b8f-92aa-81baee366b9d,11,new
05e0405e-f762-5b8f-92aa-81baee366b9d,12,new
05f6be7f-8f59-5323-8143-6f7d6d048c3a,0,the
05f72ad9-4441-5d61-9ce5-07f9c16b5538,5,familiar
05f8a11c-9569-51f1-8042-6763acf252b8,2,some
06109757-97ca-588a-84e4-bcd4183e4ad5,0,real
06109757-97ca-588a-84e4-bcd4183e4ad5,4,young
061b387e-2b71-56c8-b24d-8fe927e48a7c,6,popular
061e5a64-deb4-51d3-a8b1-992a0a7c981e,3,low
061e5a64-deb4-51d3-a8b1-992a0a7c981e,8,high
061e8656-ee3f-50f7-a875-fe23bd96eb0a,16,successful
0620fa7c-7b65-596d-98ec-c0edf1069913,3,the
062deed0-cce4-5ed3-a61d-66673cdfa226,0,no
0631251b-d6ce-5c23-b949-9581953c9505,6,old
0631251b-d6ce-5c23-b949-9581953c9505,8,constant
0631251b-d6ce-5c23-b949-9581953c9505,12,hard
0631251b-d6ce-5c23-b949-9581953c9505,16,crying
0631251b-d6ce-5c23-b949-9581953c9505,20,sobbing
06423173-9c87-50c4-bcb6-933d161dea3b,4,music
0656c077-d1ae-5e83-bbfd-0eec29b84234,4,rice
0656c077-d1ae-5e83-bbfd-0eec29b84234,6,rice
0656c077-d1ae-5e83-bbfd-0eec29b84234,9,well
06587e5b-1153-54e5-9f97-29e14f63213f,8,true
065f92f5-7f9d-5b8b-ba0f-e867bc8310e0,0,coco
06609f61-db75-5155-8af2-fc8263d6fc8e,3,the
0664aec6-d94d-57d8-bd3c-7fb8a88189bf,0,the
066cc093-5558-5118-8a0a-1ff7691341be,2,new
0671b1fa-2e89-550a-8215-48431778e740,0,low
0671c087-7655-5e1d-a9b3-16c79dfa39c8,3,##s
0671c087-7655-5e1d-a9b3-16c79dfa39c8,7,new
0673c99d-e884-5e0d-b79a-1842971aa672,7,characters
06924792-4af2-5bc4-bdff-72e181e02b26,4,similar
069fb410-bba5-503f-a761-52518e2b4e74,8,social
069fb410-bba5-503f-a761-52518e2b4e74,12,major
06a7a5ae-dadd-5793-99a4-cc524e334353,0,open
06a7a5ae-dadd-5793-99a4-cc524e334353,7,potential
06cabbc1-bbb1-582c-bdfc-512a0ed0ba91,10,his
06cacb64-1adb-5570-b3b1-f31143783aaf,0,new
06cacb64-1adb-5570-b3b1-f31143783aaf,3,the
06cacbd3-bff3-524f-8644-de75db5f370b,6,the
06cc0c8e-8138-5f9a-bcbb-1377824557e9,3,vibrant
06cc0c8e-8138-5f9a-bcbb-1377824557e9,8,street
06d9f125-b7e8-5c4c-b759-59c066824d12,9,its
06ef7380-118c-5374-b9ce-f6ca530806b7,0,spontaneous
06f6a922-a3ba-5f75-94f0-1474b9d9d494,4,oldest
06f70cc4-a78c-54c9-b254-18f45c25393f,8,better
06f70cc4-a78c-54c9-b254-18f45c25393f,10,electronic
06fb50f1-b3b6-5f65-9422-af5c5b966813,1,winner
06fb50f1-b3b6-5f65-9422-af5c5b966813,3,winners
06fcd9a1-34ef-584b-9890-40163402215a,1,punk
070bb0a9-15c1-5189-a439-c4af0fbc096a,2,up
070bb0a9-15c1-5189-a439-c4af0fbc096a,3,day
070bb0a9-15c1-5189-a439-c4af0fbc096a,4,of
073ce251-dce2-5476-a694-f0ac6a17cad1,6,further
07477a31-fd98-5a10-aa9c-779857934282,4,career
07477a31-fd98-5a10-aa9c-779857934282,6,three
074be9b5-53ab-5a70-88f5-79f4730833c1,1,private
074be9b5-53ab-5a70-88f5-79f4730833c1,2,private
074be9b5-53ab-5a70-88f5-79f4730833c1,6,last
0752dbb5-af2a-5ab8-8a08-9d6a75182ea7,1,true
0752dbb5-af2a-5ab8-8a08-9d6a75182ea7,4,the
07570296-fd08-5ce8-abe1-cb27f4d61f24,6,special
075d5289-e6e7-5f7e-8773-943c10645996,11,perfect
076de322-7487-5ad4-bbdc-16314e46c81b,4,the
077a0f2d-a741-580e-833c-d6e78db08b6b,1,transfer
077a0f2d-a741-580e-833c-d6e78db08b6b,11,.
07994457-2643-5382-92fa-8e2e73204127,3,office
079b0d38-c0ff-55ca-af86-00691cea215f,10,.
07a7a470-9ce1-5f5e-b546-397c4f01e2bb,7,whole
07a7a470-9ce1-5f5e-b546-397c4f01e2bb,12,.
07b24f20-4f44-5864-893d-0d2fe0848bf8,2,dependent
07ba5888-8cc7-563f-afd9-93e6101d2981,0,the
07ba5888-8cc7-563f-afd9-93e6101d2981,4,off
07d8740e-fd25-5914-b6c1-b4f7b5f7296d,11,.
07ed04b2-4778-516c-8dd0-ab1ad9ccbbac,0,the
07f294b1-b3de-5957-a63a-c6838b04226d,5,this
07f58c28-d370-54cd-805b-23de54d02134,7,the
07f98a63-6936-550a-b113-09fa9a94196f,5,played
07fb81cb-dd71-5fda-ad23-5bb0ff21ef75,9,its
07ff6981-cb65-571e-a85f-eede0e5ab1a1,7,important
08050602-bd5a-5c94-a809-979ee8edc5ad,7,long
08050602-bd5a-5c94-a809-979ee8edc5ad,8,red
080d4cde-b487-509c-97fe-55dd103523b4,0,real
080d4cde-b487-509c-97fe-55dd103523b4,8,.
081c7031-9179-51d7-a6c6-917880fe4dac,11,.
082cf2b1-ef0d-5d4d-98a2-23d924a45301,2,study
082cf2b1-ef0d-5d4d-98a2-23d924a45301,11,-
082cf2b1-ef0d-5d4d-98a2-23d924a45301,13,.
083e41ea-3df9-51d8-95ed-a7029da1fe9c,7,unusual
085cae53-f7b7-5679-a0ef-1a09ce59ae11,10,many
08616d8a-aafb-50b4-b946-d01281a22f3a,1,live
08640e7e-fdd7-51ed-a73b-1a1b804bbd69,0,and
08640e7e-fdd7-51ed-a73b-1a1b804bbd69,1,real
08640e7e-fdd7-51ed-a73b-1a1b804bbd69,2,real
0867d80e-3fe1-54ba-9c80-3d5092817527,1,the
087133a5-148c-5e7c-805c-b8cd083634c3,1,fellow
0887c45b-993d-52ed-aec1-adbac8590afa,13,beach
089927ca-37a8-5b4d-b7aa-473a8c3aae97,7,large
08b0134e-53ef-58c8-bf87-6e0f73a4adeb,5,first
08be55b6-3cc9-57f4-bc31-7a171d100189,7,my
08c14a57-5098-5617-a830-d3fb5f7ae294,0,many
08c14a57-5098-5617-a830-d3fb5f7ae294,8,their
08c29815-b2e2-58d0-a2f3-dc7e674ae3ac,6,funny
08c6c41b-da96-5862-bc37-cb25615a98c6,2,proud
08cf1107-b5ae-5193-a698-4e98799dfaec,3,a
08dc1fa6-2e10-5fc6-a2db-174d5401fcdf,5,high
08ddf975-c988-5840-b65d-07b28dd1ec68,3,web
08ddf975-c988-5840-b65d-07b28dd1ec68,7,up
08e40ecc-63d3-52d4-8ad5-b9f030e4c6b0,1,big
08eebd00-a855-5a33-a84e-dbd9e5646a5e,9,free
08f0b3b6-23e6-58db-875c-64e96ca6f125,2,full
08f0b3b6-23e6-58db-875c-64e96ca6f125,8,.
08f88ecc-8268-5021-8644-6598f6ea90b7,4,low
08f88ecc-8268-5021-8644-6598f6ea90b7,7,production
09102eba-68d9-5896-ab26-84467f2b5fd2,1,much
091120e0-abc0-5b07-a388-170e40eef69b,8,new
091120e0-abc0-5b07-a388-170e40eef69b,12,west
091e176d-3677-5f6e-a4b3-729ed0107fd2,4,singing
091e176d-3677-5f6e-a4b3-729ed0107fd2,10,tv
09207d27-25d5-52bc-a612-2791a042aa22,5,the
092ee64e-9b6a-5f4b-9b00-6fb3f4ddbb9b,5,breast
0932ef41-7b54-566f-bea6-e49bc61d5f4c,7,its
0939338a-ca86-5d59-ab0a-c8dab1b7215c,5,living
093c011f-8468-5618-b59d-be5c9fe9b75f,13,dirty
0956e995-5287-5c24-a51b-44fa1581a0fe,3,live
096cadb3-1151-5428-b438-13b0d9d6651e,4,alive
09812b9f-5681-5799-a516-5dd6a3e260b4,0,many
09a4f05b-0d88-575e-9006-00971b284dfb,4,the
09abeb34-191a-5b66-9ae7-0e4bed33ea54,9,utter
09b7ed-faa0-5017-908e-68123bc71d6b,1,the
09b7ed-faa0-5017-908e-68123bc71d6b,6,own
09b9e2a3-8518-5a3a-b086-99401ab55332,1,new
09bf5bc2-29fd-5992-982c-1a9b2ef4af9c,5,an
09bf5bc2-29fd-5992-982c-1a9b2ef4af9c,11,deepest
09bfdbe0-2420-5020-872c-6bbf93b1ba88,4,many
09bfdbe0-2420-5020-872c-6bbf93b1ba88,8,after
09c3bba2-87e7-5961-8f3d-c2ccfe01f872,1,the
09ca1e08-6cd5-5155-ae68-4d6c70ea9828,4,royal
09ca1e08-6cd5-5155-ae68-4d6c70ea9828,5,royal
09d457ae-6767-5f53-8a54-fe4d34d29da5,3,original
09d457ae-6767-5f53-8a54-fe4d34d29da5,4,american
09db6c13-c6ce-5aaf-8b0d-1fb5f34a426e,2,killed
09dc2b6c-23b3-5113-8757-8344ec654531,11,new
09dc2b6c-23b3-5113-8757-8344ec654531,12,new
09e02d8d-adf5-503f-be97-f7d8db008a93,16,real
09f14bf7-85c3-5522-aea9-e8738e68d250,2,theoretical
09f14bf7-85c3-5522-aea9-e8738e68d250,9,very
09f14bf7-85c3-5522-aea9-e8738e68d250,10,-
09f14bf7-85c3-5522-aea9-e8738e68d250,11,##ish
09f5dc00-3e30-5e3d-b4c1-f3864fe938b7,1,little
0a21d417-52fb-5116-aacc-1b6fc966f4fa,1,small
0a225fc3-c102-5045-b48e-4e7b6aebad0f,5,southern
0a2896da-799a-5082-b1bd-228683a87607,3,more
0a2dce60-8ba1-5242-91eb-e7cbabda5d61,3,moving
0a471edb-d133-5f3a-9361-580e63ae4051,3,regular
0a547122-aa41-540b-b271-752b916f6ea6,1,environmental
0a5698f4-f7b8-5ca3-b153-07d12ecfc5f6,3,greatest
0a5d9fe1-7370-5b0e-b71d-a268bfb140a8,5,new
0a73f9d0-03eb-520d-adca-8bd1c4edd945,10,chief
0a7d2d55-f3f6-5655-89b4-2f8e9bacd08a,6,a
0a8ed047-5fa9-58af-a301-3ea06cc05c9f,4,new
0a9cdc34-b440-51a6-a275-5105092d20ea,2,human
0aa822bb-3740-5242-bea2-bd65e525a5dd,7,basic
0ac5f397-ce10-5554-bad9-23a0325af73d,3,.
0ad6d62c-5a1d-5ad6-9efb-893eefaa5765,12,many
0ad8ca59-b70a-5fa7-91ff-ed77471f7710,6,small
0ada3ea7-9773-5fe4-b84c-be8cadecdece,1,new
0ada3ea7-9773-5fe4-b84c-be8cadecdece,2,city
0b093060-e56b-5577-9d1f-40fc128d50d9,11,new
0b0bb16b-4ec5-5e86-ae2f-4d6a28af7cb7,5,the
0b18b3f0-9484-596c-b60a-67d2c90a3a34,13,great
0b246bff-885b-5476-b221-6466153cb7e4,1,small
0b3a175f-c585-5df4-b078-ac671c99ffdc,8,old
0b43b2e9-0d27-55be-951b-5dc7c3f30960,1,much
0b440690-990a-5c76-9c84-6bc9bc6343ae,1,bad
0b4d25b0-94b6-5b77-8399-c412570cd2b3,4,.
0b4d25b0-94b6-5b77-8399-c412570cd2b3,7,.
0b50ed49-856c-58f9-bf2f-fb22c39ff2c8,7,21st
0b53d4b4-269a-5e18-b582-5096cc56a270,3,the
0b657060-b73d-5df1-a355-111ca627ab22,3,new
0b657060-b73d-5df1-a355-111ca627ab22,6,a
0b657060-b73d-5df1-a355-111ca627ab22,10,creative
0b708e90-5c1e-512c-89e5-e90a1b6ab39e,1,nice
0b708e90-5c1e-512c-89e5-e90a1b6ab39e,2,cold
0b708e90-5c1e-512c-89e5-e90a1b6ab39e,8,nice
0b7c39b8-95ab-5d4a-ac3a-2c4289b8b788,3,new
0b7d84db-c8b8-5c1e-a6ec-b51eaa36a336,3,research
0b7d84db-c8b8-5c1e-a6ec-b51eaa36a336,6,for
0b95f420-e11d-59d1-8853-e50a2a434cff,0,the
0ba26c6c-b4ac-530b-8840-a14db7761bc2,5,his
0baf6542-f82d-52a9-91b6-195982535b6c,2,successful
0baf6542-f82d-52a9-91b6-195982535b6c,7,professional
0bbf5caf-1712-55c6-91d3-5543bb680718,1,grand
0bbf5caf-1712-55c6-91d3-5543bb680718,6,his
0bbf6727-d839-5039-b137-498464980f94,4,the
0bc89c3f-bdce-5322-8082-45a55207de65,1,if
0bda3916-f3bb-5ff0-ae89-bb50a7ea80b3,0,the
0bf108d8-49e0-5a24-8ada-cf17829ebd44,4,modern
0bf108d8-49e0-5a24-8ada-cf17829ebd44,7,a
0bff3c48-7fa2-56d7-a127-62428ab8ed41,0,and
0bff3c48-7fa2-56d7-a127-62428ab8ed41,1,real
0bff3c48-7fa2-56d7-a127-62428ab8ed41,2,real
0c01ee87-f8a9-5a93-84bd-e9b8f0fa9a77,11,other
0c186d9c-f66e-5505-b184-90dc82cb092e,7,own
0c1d638f-2a72-5a34-825e-b521894df6e7,7,assistant
0c1d638f-2a72-5a34-825e-b521894df6e7,8,managing
0c2f9f72-e43f-5705-8752-5eedd577f943,3,gay
0c435ddd-10db-5f30-8c11-b8e36093f87b,7,other
0c49c9bf-d493-5df1-a55d-9f6994b65d4a,3,poor
0c5c5729-3d56-5f08-91fa-32eb93a45609,0,the
0c68212d-05bd-53a9-b637-0a394d52ad94,3,the
0c7e1679-cb49-5fe1-aaae-ec7510cc7043,4,high
0c901a9e-075e-5ed9-9c61-5a3fe123a9e0,11,new
0c901a9e-075e-5ed9-9c61-5a3fe123a9e0,12,new
0caf65cd-a531-5171-bdcb-a6668ac47640,8,a
0ccbef30-9269-5e25-a6c4-68426e3062f0,6,sexual
0cfbc948-c74a-5584-955d-0f27d933140f,2,good
0d090abd-c22a-53d2-840b-1317571f0f44,7,.
0d1fd196-6997-5497-8ef1-f84b2ac262ed,5,new
0d218c0b-ee07-5c0b-807b-81c93972818c,5,second
0d306d50-b16d-5ca7-8e63-9b2bbb34b4f2,8,wild
0d56ba02-8ea7-5152-8b0c-5ff7243d7c60,7,.
0d574a18-334c-5269-9424-26588359e86f,10,rare
0d72277f-5721-5aa3-b4fc-0bacba4ebacd,6,hot
0d80bf1d-3c8a-5784-8ed9-7170b521a659,3,unknown
0d927e34-63fb-5e99-988d-72086a2ed45d,2,a
0da19764-10be-5c12-af0f-016c094e9885,9,russian
0da19764-10be-5c12-af0f-016c094e9885,13,effects
0db5a75a-3eb2-5b30-8c6f-3b654aecc031,8,english
0dbba5c2-47c1-5481-af86-a69bc15869a4,3,turning
0dddde5d-42b8-50dd-9ea8-82e94e181912,2,integrated
0e00c196-9b7c-5c0c-abaf-b46f3bc3b83f,9,drama
0e00cc75-0eed-56bc-9d4c-985b58617f63,12,human
0e0a7055-b294-5c0b-b116-5a9d451d9258,6,gold
0e1145a8-1958-53d7-b186-54d7f4eb2816,7,.
0e193e09-7706-5350-b782-1da75878d5eb,0,additional
0e1aba08-8fe3-5980-a087-49de882b6091,3,a
0e1aba08-8fe3-5980-a087-49de882b6091,4,a
0e267373-05cd-5192-a0ef-c05cf8dfcb9b,12,original
0e574d1f-24e6-5837-b86b-0083131df30f,8,little
0e5ebf9f-6c3c-58a9-9473-c64ed43bff20,4,alive
0e60b3c7-ccec-56cd-a4f5-c1c4468e38ba,6,host
0e695c7b-9544-5d66-b920-072780f175dd,4,the
0e6d8f00-81a7-5d44-8a8e-08dfd4fd3063,0,no
0e6f4bb5-ebb2-594c-9404-c8deab2e672c,7,hard
0e743ba0-54af-52e2-b395-d761808ceb03,1,this
0e94c430-19db-53f0-93f7-ac43dabf2732,5,tiny
0e94c430-19db-53f0-93f7-ac43dabf2732,8,?
0e96a9b9-f158-5bcf-beb2-c9733f0e40ff,8,.
0e977e2b-8467-57d4-8ff7-795e066b2724,5,bright
0ea62b7d-d134-5670-8e84-23263a19a90f,13,close
0ea99356-f4fb-5fb2-aa6c-5e112fdee020,10,old
0eab3b3c-a69d-573d-8925-1ec68a19cce7,4,some
0ee09bbe-cc4e-5f6d-acb3-70bb3c2d607e,0,american
0eec7c99-45d8-5628-aa6c-c57957c7dc45,0,by
0eec7c99-45d8-5628-aa6c-c57957c7dc45,3,the
0f1ac88a-31c5-53be-912e-5403e6e4f8f8,0,-
0f1ac88a-31c5-53be-912e-5403e6e4f8f8,4,horror
0f1ac88a-31c5-53be-912e-5403e6e4f8f8,6,.
0f2931f6-196d-5ead-a1aa-41522dc3e605,6,various
0f296d7c-66e2-57aa-90a6-b8cecf8d9351,6,safe
0f2f6434-59e1-597b-9e1f-bc51766f1b58,1,best
0f30eaba-5ffd-561f-af3b-1770a9eed881,2,long
0f30eaba-5ffd-561f-af3b-1770a9eed881,5,hate
0f30eaba-5ffd-561f-af3b-1770a9eed881,16,.
0f458bdd-558b-5cc9-a422-52678f7064d5,0,the
0f458bdd-558b-5cc9-a422-52678f7064d5,6,.
0f46c0bf-30f9-59db-9590-d70a336dda8c,8,total
0f506a53-6244-5fc1-8244-1d975049220d,7,international
0f54134b-dd1d-5ba7-b5fb-8100b92a5b64,5,many
0f7090b9-6c77-5195-bb18-02e682d0abfb,4,social
0f983893-0837-5267-84fa-a9e5b311a81c,3,a
0f9ee1ae-166c-54e4-8185-e0ab29d1248d,0,""""
0fc5fe9b-fc21-55a5-a2b3-81e2537f9023,13,short
0fdc2e7f-1235-50f5-9bca-bfebb9e1e1f9,5,hard
0fdc2e7f-1235-50f5-9bca-bfebb9e1e1f9,12,down
